t,dente,fase,x,y,yaw,cmd_v,cmd_wz,v_pose,wz_pose,v_twist,wz_twist,x_roda,y_roda,yaw_roda,v_roda,wz_roda
0.0,0,sobe,0.3757,0.0315,-0.0345,0.0,0.0,0.0,0.0,0.0,0.0,7.8844,0.6144,1.0973,0.0,0.0
0.02,0,sobe,0.3757,0.0315,-0.0345,0.0,0.0,0.0,0.0,0.0,0.0,7.8844,0.6144,1.0973,0.0,0.0
0.04,0,sobe,0.3757,0.0315,-0.0345,0.0,0.0,0.0,0.0,0.0,0.0,7.8844,0.6144,1.0973,0.0,0.0
0.06,0,sobe,0.3757,0.0315,-0.0345,0.0,0.0,0.0,0.0,0.0,0.0,7.8844,0.6144,1.0973,0.0,0.0
0.08,0,sobe,0.3757,0.0315,-0.0345,0.0,0.0,0.0,0.0,0.0,0.0,7.8844,0.6144,1.0973,0.0,0.0
0.1,0,sobe,0.3757,0.0315,-0.0345,0.0,0.0,0.0,0.0,0.0,0.0,7.8844,0.6144,1.0973,0.0,0.0
0.12,0,sobe,0.38,0.0331,-0.03,0.0,0.0,0.0377,0.0375,0.0,0.0,7.8844,0.6144,1.0973,0.0,0.0
0.14,0,sobe,0.38,0.0331,-0.03,0.0,0.0,0.0323,0.0321,0.0,0.0,7.8844,0.6144,1.0973,0.0,0.0
0.16,0,sobe,0.38,0.0331,-0.03,0.0,0.0,0.0283,0.0281,0.0,0.0,7.8844,0.6144,1.0973,0.0,0.0
0.18,0,sobe,0.38,0.0331,-0.03,0.0,0.0,0.0251,0.0249,0.0,0.0,7.8844,0.6144,1.0973,0.0,0.0
0.2,0,sobe,0.378,0.0316,-0.0377,0.0,0.0,0.0111,-0.016,0.0,0.0,7.8844,0.6144,1.0973,0.0,0.0
0.22,0,sobe,0.378,0.0316,-0.0377,0.0,0.0,0.0101,-0.0146,0.0,0.0,7.8844,0.6144,1.0973,0.0,0.0
0.24,0,sobe,0.378,0.0316,-0.0377,0.0,0.0,0.0092,-0.0133,0.0,0.0,7.8844,0.6144,1.0973,0.0,0.0
0.26,0,sobe,0.378,0.0316,-0.0377,0.0,0.0,0.0085,-0.0123,0.0,0.0,7.8844,0.6144,1.0973,0.0,0.0
