t,tecla,alvo_speed,alvo_steer,speed,steer,mega_steer,mega_speed,mega_set_ok,mega_pc_bad,mega_len_bad,mega_hover_tx,rx_bytes,placa_ok,placa_ruim,placa_cmd1,placa_cmd2,placa_spdR,placa_spdL,placa_bat_V,placa_temp_C
0.000,,0,0,0,0,,,,,,,0,0,0,,,,,,
0.020,,0,0,0,0,,,,,,,0,0,0,,,,,,
0.041,,0,0,0,0,,,,,,,0,0,0,,,,,,
0.060,,0,0,0,0,,,,,,,0,0,0,,,,,,
0.080,,0,0,0,0,,,,,,,0,0,0,,,,,,
0.100,,0,0,0,0,,,,,,,0,0,0,,,,,,
0.120,,0,0,0,0,,,,,,,0,0,0,,,,,,
0.140,,0,0,0,0,,,,,,,0,0,0,,,,,,
0.160,,0,0,0,0,,,,,,,0,0,0,,,,,,
0.180,,0,0,0,0,,,,,,,0,0,0,,,,,,
0.200,,0,0,0,0,,,,,,,0,0,0,,,,,,
0.220,,0,0,0,0,,,,,,,0,0,0,,,,,,
0.240,,0,0,0,0,,,,,,,0,0,0,,,,,,
0.260,,0,0,0,0,,,,,,,0,0,0,,,,,,
0.280,,0,0,0,0,,,,,,,0,0,0,,,,,,
0.300,,0,0,0,0,,,,,,,0,0,0,,,,,,
0.320,,0,0,0,0,,,,,,,0,0,0,,,,,,
0.340,,0,0,0,0,,,,,,,0,0,0,,,,,,
0.360,,0,0,0,0,,,,,,,0,0,0,,,,,,
0.380,,0,0,0,0,,,,,,,0,0,0,,,,,,
0.400,,0,0,0,0,,,,,,,0,0,0,,,,,,
0.420,,0,0,0,0,,,,,,,0,0,0,,,,,,
0.440,,0,0,0,0,,,,,,,0,0,0,,,,,,
0.460,,0,0,0,0,,,,,,,0,0,0,,,,,,
0.480,,0,0,0,0,,,,,,,0,0,0,,,,,,
0.500,,0,0,0,0,,,,,,,0,0,0,,,,,,
0.520,,0,0,0,0,,,,,,,0,0,0,,,,,,
0.540,,0,0,0,0,,,,,,,0,0,0,,,,,,
0.560,,0,0,0,0,,,,,,,0,0,0,,,,,,
0.580,,0,0,0,0,,,,,,,0,0,0,,,,,,
0.600,,0,0,0,0,,,,,,,0,0,0,,,,,,
0.620,,0,0,0,0,,,,,,,0,0,0,,,,,,
0.640,,0,0,0,0,,,,,,,0,0,0,,,,,,
0.660,,0,0,0,0,,,,,,,0,0,0,,,,,,
0.680,,0,0,0,0,,,,,,,0,0,0,,,,,,
0.700,,0,0,0,0,,,,,,,0,0,0,,,,,,
0.720,,0,0,0,0,,,,,,,0,0,0,,,,,,
0.740,,0,0,0,0,,,,,,,0,0,0,,,,,,
0.760,,0,0,0,0,,,,,,,0,0,0,,,,,,
0.780,,0,0,0,0,,,,,,,0,0,0,,,,,,
0.800,,0,0,0,0,,,,,,,0,0,0,,,,,,
0.820,,0,0,0,0,,,,,,,0,0,0,,,,,,
0.840,,0,0,0,0,,,,,,,0,0,0,,,,,,
0.860,,0,0,0,0,,,,,,,0,0,0,,,,,,
0.880,,0,0,0,0,,,,,,,0,0,0,,,,,,
0.900,,0,0,0,0,,,,,,,0,0,0,,,,,,
0.920,,0,0,0,0,,,,,,,0,0,0,,,,,,
0.940,,0,0,0,0,,,,,,,0,0,0,,,,,,
0.960,,0,0,0,0,,,,,,,0,0,0,,,,,,
0.980,,0,0,0,0,,,,,,,0,0,0,,,,,,
1.000,,0,0,0,0,,,,,,,0,0,0,,,,,,
1.020,,0,0,0,0,,,,,,,0,0,0,,,,,,
1.040,,0,0,0,0,,,,,,,0,0,0,,,,,,
1.060,,0,0,0,0,,,,,,,0,0,0,,,,,,
1.080,,0,0,0,0,,,,,,,0,0,0,,,,,,
1.100,,0,0,0,0,,,,,,,0,0,0,,,,,,
1.120,,0,0,0,0,,,,,,,0,0,0,,,,,,
1.140,,0,0,0,0,,,,,,,0,0,0,,,,,,
1.160,,0,0,0,0,,,,,,,0,0,0,,,,,,
1.180,,0,0,0,0,,,,,,,0,0,0,,,,,,
1.200,,0,0,0,0,,,,,,,0,0,0,,,,,,
1.220,,0,0,0,0,,,,,,,0,0,0,,,,,,
1.240,,0,0,0,0,,,,,,,0,0,0,,,,,,
1.260,,0,0,0,0,,,,,,,0,0,0,,,,,,
1.280,,0,0,0,0,,,,,,,0,0,0,,,,,,
1.300,,0,0,0,0,,,,,,,0,0,0,,,,,,
1.320,,0,0,0,0,,,,,,,0,0,0,,,,,,
1.340,,0,0,0,0,,,,,,,0,0,0,,,,,,
1.360,,0,0,0,0,,,,,,,0,0,0,,,,,,
1.380,,0,0,0,0,,,,,,,0,0,0,,,,,,
1.400,,0,0,0,0,,,,,,,0,0,0,,,,,,
1.420,,0,0,0,0,,,,,,,0,0,0,,,,,,
1.440,,0,0,0,0,,,,,,,0,0,0,,,,,,
1.460,,0,0,0,0,,,,,,,0,0,0,,,,,,
1.480,,0,0,0,0,,,,,,,0,0,0,,,,,,
1.500,,0,0,0,0,,,,,,,0,0,0,,,,,,
1.520,,0,0,0,0,,,,,,,0,0,0,,,,,,
1.540,,0,0,0,0,,,,,,,0,0,0,,,,,,
1.560,,0,0,0,0,,,,,,,0,0,0,,,,,,
1.580,,0,0,0,0,,,,,,,0,0,0,,,,,,
1.600,,0,0,0,0,,,,,,,0,0,0,,,,,,
1.620,,0,0,0,0,,,,,,,0,0,0,,,,,,
1.640,,0,0,0,0,,,,,,,0,0,0,,,,,,
1.660,,0,0,0,0,,,,,,,0,0,0,,,,,,
1.680,,0,0,0,0,,,,,,,0,0,0,,,,,,
1.700,,0,0,0,0,,,,,,,0,0,0,,,,,,
1.720,,0,0,0,0,,,,,,,0,0,0,,,,,,
1.740,,0,0,0,0,,,,,,,0,0,0,,,,,,
1.760,,0,0,0,0,,,,,,,0,0,0,,,,,,
1.780,,0,0,0,0,,,,,,,0,0,0,,,,,,
1.800,,0,0,0,0,,,,,,,0,0,0,,,,,,
1.820,,0,0,0,0,,,,,,,0,0,0,,,,,,
1.840,,0,0,0,0,,,,,,,0,0,0,,,,,,
1.860,,0,0,0,0,,,,,,,0,0,0,,,,,,
1.880,,0,0,0,0,,,,,,,0,0,0,,,,,,
1.900,,0,0,0,0,,,,,,,0,0,0,,,,,,
1.920,,0,0,0,0,,,,,,,0,0,0,,,,,,
1.940,,0,0,0,0,,,,,,,0,0,0,,,,,,
1.960,,0,0,0,0,,,,,,,0,0,0,,,,,,
1.980,,0,0,0,0,,,,,,,0,0,0,,,,,,
2.000,,0,0,0,0,,,,,,,0,0,0,,,,,,
2.020,,0,0,0,0,,,,,,,0,0,0,,,,,,
2.040,,0,0,0,0,,,,,,,0,0,0,,,,,,
2.060,,0,0,0,0,,,,,,,0,0,0,,,,,,
2.080,,0,0,0,0,,,,,,,0,0,0,,,,,,
2.100,,0,0,0,0,,,,,,,0,0,0,,,,,,
2.120,,0,0,0,0,,,,,,,0,0,0,,,,,,
2.140,,0,0,0,0,,,,,,,0,0,0,,,,,,
2.160,,0,0,0,0,,,,,,,0,0,0,,,,,,
2.180,,0,0,0,0,,,,,,,0,0,0,,,,,,
2.200,,0,0,0,0,,,,,,,0,0,0,,,,,,
2.220,,0,0,0,0,,,,,,,0,0,0,,,,,,
2.240,,0,0,0,0,,,,,,,0,0,0,,,,,,
2.260,,0,0,0,0,,,,,,,0,0,0,,,,,,
2.280,,0,0,0,0,,,,,,,0,0,0,,,,,,
2.300,,0,0,0,0,,,,,,,0,0,0,,,,,,
2.320,,0,0,0,0,,,,,,,0,0,0,,,,,,
2.340,,0,0,0,0,,,,,,,0,0,0,,,,,,
2.360,,0,0,0,0,,,,,,,0,0,0,,,,,,
2.380,,0,0,0,0,,,,,,,0,0,0,,,,,,
2.400,,0,0,0,0,,,,,,,0,0,0,,,,,,
