t,dente,fase,x,y,yaw,cmd_v,cmd_wz,v_pose,wz_pose,v_twist,wz_twist,x_roda,y_roda,yaw_roda,v_roda,wz_roda
0.26,0,sobe,0.1271,-0.0921,0.0087,0.0,0.0,0.0258,0.001,0.0,0.0,,,,0.0,0.0
0.28,0,sobe,0.1235,-0.0893,0.012,0.0,0.0,0.0328,0.0129,0.0,0.0,,,,0.0,0.0
0.3,0,sobe,0.1235,-0.0893,0.012,0.0,0.0,0.0307,0.012,0.0,0.0,,,,0.0,0.0
0.32,0,sobe,0.1235,-0.0893,0.012,0.0,0.0,0.0288,0.0113,0.0,0.0,,,,0.0,0.0
0.34,0,sobe,0.1235,-0.0893,0.012,0.0,0.0,0.0271,0.0106,0.0,0.0,,,,0.0,0.0
0.36,0,sobe,0.1235,-0.0893,0.012,0.0,0.0,0.0255,0.01,0.0,0.0,,,,0.0,0.0
0.38,0,sobe,0.1235,-0.0893,0.012,0.0,0.0,0.0242,0.0095,0.0,0.0,,,,0.0,0.0
0.4,0,sobe,0.1235,-0.0893,0.012,0.0,0.0,0.023,0.009,0.0,0.0,,,,0.0,0.0
0.42,0,sobe,0.1235,-0.0946,0.0119,0.0,0.0,0.0263,0.0083,0.0,0.0,,,,0.0,0.0
0.44,0,sobe,0.1235,-0.0946,0.0119,0.0,0.0,0.0251,0.008,0.0,0.0,,,,0.0,0.0
0.46,0,sobe,0.1235,-0.0946,0.0119,0.0,0.0,0.024,0.0076,0.0,0.0,,,,0.0,0.0
0.48,0,sobe,0.1201,-0.0924,0.0085,0.0,0.0,0.0274,0.0002,0.0,0.0,,,,0.0,0.0
0.5,0,sobe,0.1201,-0.0924,0.0085,0.0,0.0,0.0263,0.0002,0.0,0.0,,,,0.0,0.0
