t,x_map,y_map,rumo,v_medido,wz_medido,v_seguidor,v_apos_reflexo,v_desencalhe,v_entra_compensador,v_sai_compensador,freio_agindo
0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0
0.1,-0.0001,0.0,0.0,0.0,0.0,0.0,,,,,0
0.201,-0.0001,0.0,0.0001,0.0,0.0,0.0,,,,,0
0.301,-0.0002,0.0,0.0001,0.0,0.0,0.0,,,,,0
0.401,-0.0002,0.0,0.0001,0.0,0.0,0.0,,,,,0
0.5,-0.0003,0.0001,0.0002,0.0,0.0,0.0,,,,,0
0.602,-0.0004,0.0001,0.0002,0.0,0.0,0.0,,,,,0
0.702,-0.0004,0.0001,0.0002,0.0,0.0,0.0,,,,,0
0.802,-0.0005,0.0001,0.0003,0.0,0.0,0.0,,,,,0
0.903,-0.0006,0.0001,0.0003,0.0,0.0,0.0,,,,,0
1.003,-0.0006,0.0001,0.0003,0.0,0.0,0.0,,,,,0
1.105,-0.0007,0.0001,0.0003,0.0,0.0,0.0,,,,,0
1.205,-0.0007,0.0001,0.0004,0.0,0.0,0.0,,,,,0
1.305,-0.0008,0.0002,0.0004,0.0,0.0,0.0,,,,,0
1.406,-0.0009,0.0002,0.0004,0.0,0.0,0.0,,,,,0
1.507,-0.0009,0.0002,0.0005,0.0,0.0,0.0,,,,,0
1.607,-0.001,0.0002,0.0005,0.0,0.0,0.0,,,,,0
1.707,-0.001,0.0002,0.0005,0.0,0.0,0.0,,,,,0
1.808,-0.0011,0.0002,0.0006,0.0,0.0,0.0,,,,,0
1.908,-0.0012,0.0002,0.0006,0.0,0.0,0.0,,,,,0
2.009,-0.0012,0.0002,0.0006,0.0,0.0,0.0,,,,,0
2.123,-0.0013,0.0003,0.0007,0.0,0.0,0.0,,,,,0
2.223,-0.0014,0.0003,0.0007,0.0,0.0,0.0,,,,,0
2.323,-0.0014,0.0003,0.0007,0.0,0.0,0.0,,,,,0
2.423,-0.0015,0.0003,0.0008,0.0,0.0,0.0,,,,,0
2.523,-0.0015,0.0003,0.0008,0.0,0.0,0.0,,,,,0
2.624,-0.0016,0.0003,0.0008,0.0,0.0,0.0,,,,,0
2.723,-0.0017,0.0003,0.0009,0.0,0.0,0.0,,,,,0
