t,dente,fase,x,y,yaw,cmd_v,cmd_wz,v_pose,wz_pose,v_twist,wz_twist,x_roda,y_roda,yaw_roda,v_roda,wz_roda
0.0,0,sobe,0.1184,-0.1177,2.6708,0.0,0.0,0.0,0.0,0.0,0.0,-0.0244,-0.0741,2.9906,0.0,0.0
0.02,0,sobe,0.1184,-0.1177,2.6708,0.0,0.0,0.0,0.0,0.0,0.0,-0.0244,-0.0741,2.9906,0.0,0.0
0.04,0,sobe,0.1184,-0.1177,2.6708,0.0,0.0,0.0,0.0,0.0,0.0,-0.0244,-0.0741,2.9906,0.0,0.0
0.06,0,sobe,0.1184,-0.1177,2.6708,0.0,0.0,0.0,0.0,0.0,0.0,-0.0244,-0.0741,2.9906,0.0,0.0
0.08,0,sobe,0.1184,-0.1177,2.6708,0.0,0.0,0.0,0.0,0.0,0.0,-0.0244,-0.0741,2.9906,0.0,0.0
0.1,0,sobe,0.1184,-0.1177,2.6708,0.0,0.0,0.0,0.0,0.0,0.0,-0.0244,-0.0741,2.9906,0.0,0.0
0.12,0,sobe,0.1184,-0.1177,2.6708,0.0,0.0,0.0,0.0,0.0,0.0,-0.0244,-0.0741,2.9906,0.0,0.0
0.14,0,sobe,0.1184,-0.1177,2.6708,0.0,0.0,0.0,0.0,0.0,0.0,-0.0244,-0.0741,2.9906,0.0,0.0
0.16,0,sobe,0.1184,-0.1177,2.6708,0.0,0.0,0.0,0.0,0.0,0.0,-0.0244,-0.0741,2.9906,0.0,0.0
0.18,0,sobe,0.1184,-0.1177,2.6708,0.0,0.0,0.0,0.0,0.0,0.0,-0.0244,-0.0741,2.9906,0.0,0.0
0.2,0,sobe,0.1184,-0.1177,2.6708,0.0,0.0,0.0,0.0,0.0,0.0,-0.0244,-0.0741,2.9906,0.0,0.0
0.22,0,sobe,0.1184,-0.1177,2.6708,0.0,0.0,0.0,0.0,0.0,0.0,-0.0244,-0.0741,2.9906,0.0,0.0
0.24,0,sobe,0.1184,-0.1177,2.6708,0.0,0.0,0.0,0.0,0.0,0.0,-0.0244,-0.0741,2.9906,0.0,0.0
0.26,0,sobe,0.1184,-0.1177,2.6708,0.0,0.0,0.0,0.0,0.0,0.0,-0.0244,-0.0741,2.9906,0.0,0.0
0.28,0,sobe,0.1184,-0.1177,2.6708,0.0,0.0,0.0,0.0,0.0,0.0,-0.0244,-0.0741,2.9906,0.0,0.0
0.3,0,sobe,0.1184,-0.1177,2.6708,0.0,0.0,0.0,0.0,0.0,0.0,-0.0244,-0.0741,2.9906,0.0,0.0
0.32,0,sobe,0.1184,-0.1177,2.6708,0.0,0.0,0.0,0.0,0.0,0.0,-0.0244,-0.0741,2.9906,0.0,0.0
0.34,0,sobe,0.1184,-0.1177,2.6708,0.0,0.0,0.0,0.0,0.0,0.0,-0.0244,-0.0741,2.9906,0.0,0.0
0.36,0,sobe,0.1184,-0.1177,2.6708,0.0,0.0,0.0,0.0,0.0,0.0,-0.0244,-0.0741,2.9906,0.0,0.0
0.38,0,sobe,0.1184,-0.1177,2.6708,0.0,0.0,0.0,0.0,0.0,0.0,-0.0244,-0.0741,2.9906,0.0,0.0
0.4,0,sobe,0.1184,-0.1177,2.6708,0.0,0.0,0.0,0.0,0.0,0.0,-0.0244,-0.0741,2.9906,0.0,0.0
0.42,0,sobe,0.1184,-0.1177,2.6708,0.0,0.0,0.0,0.0,0.0,0.0,-0.0244,-0.0741,2.9906,0.0,0.0
0.44,0,sobe,0.1184,-0.1177,2.6708,0.0,0.0,0.0,0.0,0.0,0.0,-0.0244,-0.0741,2.9906,0.0,0.0
0.46,0,sobe,0.1184,-0.1177,2.6708,0.0,0.0,0.0,0.0,0.0,0.0,-0.0244,-0.0741,2.9906,0.0,0.0
0.48,0,sobe,0.1184,-0.1177,2.6708,0.0,0.0,0.0,0.0,0.0,0.0,-0.0244,-0.0741,2.9906,0.0,0.0
0.5,0,sobe,0.1184,-0.1177,2.6708,0.0,0.0,0.0,0.0,0.0,0.0,-0.0244,-0.0741,2.9906,0.0,0.0
0.52,0,sobe,0.1184,-0.1177,2.6708,0.0,0.0,0.0,0.0,0.0,0.0,-0.0244,-0.0741,2.9906,0.0,0.0
0.54,0,sobe,0.1184,-0.1177,2.6708,0.0,0.0,0.0,0.0,0.0,0.0,-0.0244,-0.0741,2.9906,0.0,0.0
