t,x,y,yaw,dist,plano_n,rumo_alvo,erro_rumo,raw_v,raw_wz,saida_v,saida_wz,mux_v,mux_wz,key_v
43.25,4.6329,1.5127,-0.6155,1.0164,15,-0.3809,0.2346,0.4863,0.3752,0.0,0.0,0.0,0.0,0.0
43.3,4.6329,1.5127,-0.6155,1.0164,15,-0.3809,0.2346,0.4863,0.3752,0.0,0.0,0.0,0.0,0.0
43.35,4.6329,1.5127,-0.6155,1.0164,15,-0.3809,0.2346,0.4863,0.3752,0.0,0.0,0.0,0.0,0.0
43.4,4.6329,1.5127,-0.6155,1.0164,15,-0.3809,0.2346,0.4863,0.3752,0.0,0.0,0.0,0.0,0.0
43.45,4.6329,1.5127,-0.6155,1.0164,15,-0.3809,0.2346,0.4863,0.3752,0.0,0.0,0.0,0.0,0.0
43.5,4.6329,1.5127,-0.6155,1.0164,15,-0.3809,0.2346,0.4863,0.3752,0.0,0.0,0.0,0.0,0.0
43.55,4.6329,1.5127,-0.6155,1.0164,15,-0.3809,0.2346,0.4863,0.3752,0.0,0.0,0.0,0.0,0.0
43.6,4.6329,1.5127,-0.6155,1.0164,15,-0.3809,0.2346,0.4863,0.3752,0.0,0.0,0.0,0.0,0.0
43.65,4.6329,1.5127,-0.6155,1.0164,15,-0.3809,0.2346,0.4863,0.3752,0.0,0.0,0.0,0.0,0.0
43.7,4.6329,1.5127,-0.6155,1.0164,15,-0.3809,0.2346,0.4863,0.3752,0.0,0.0,0.0,0.0,0.0
43.75,4.6329,1.5127,-0.6155,1.0164,15,-0.3809,0.2346,0.4863,0.3752,0.0,0.0,0.0,0.0,0.0
43.8,4.6329,1.5127,-0.6155,1.0164,15,-0.3809,0.2346,0.4863,0.3752,0.0,0.0,0.0,0.0,0.0
43.85,4.6329,1.5127,-0.6155,1.0164,15,-0.3997,0.2158,0.4863,0.3752,0.0,0.0,0.0,0.0,0.0
43.9,4.6329,1.5127,-0.6155,1.0164,15,-0.3997,0.2158,0.4884,0.3598,0.0,0.0,0.0,0.0,0.0
43.95,4.6329,1.5127,-0.6155,1.0164,15,-0.3997,0.2158,0.4884,0.3598,0.0,0.0,0.0,0.0,0.0
44.0,4.6329,1.5127,-0.6155,1.0164,15,-0.3997,0.2158,0.4884,0.3598,0.0,0.0,0.0,0.0,0.0
44.05,4.6329,1.5127,-0.6155,1.0164,15,-0.3997,0.2158,0.4884,0.3598,0.0,0.0,0.0,0.0,0.0
44.1,4.6329,1.5127,-0.6155,1.0164,15,-0.3997,0.2158,0.4884,0.3598,0.0,0.0,0.0,0.0,0.0
44.15,4.6329,1.5127,-0.6155,1.0164,15,-0.3997,0.2158,0.4884,0.3598,0.0,0.0,0.0,0.0,0.0
44.2,4.6329,1.5127,-0.6155,1.0164,15,-0.3997,0.2158,0.4884,0.3598,0.0,0.0,0.0,0.0,0.0
44.25,4.6329,1.5127,-0.6155,1.0164,15,-0.3997,0.2158,0.4884,0.3598,0.0,0.0,0.0,0.0,0.0
44.3,4.6329,1.5127,-0.6155,1.0164,15,-0.3997,0.2158,0.4884,0.3598,0.0,0.0,0.0,0.0,0.0
44.35,4.6329,1.5127,-0.6155,1.0164,15,-0.3997,0.2158,0.4884,0.3598,0.0,0.0,0.0,0.0,0.0
44.4,4.6329,1.5127,-0.6155,1.0164,15,-0.3997,0.2158,0.4884,0.3598,0.0,0.0,0.0,0.0,0.0
44.45,4.6329,1.5127,-0.6155,1.0164,15,-0.3997,0.2158,0.4884,0.3598,0.0,0.0,0.0,0.0,0.0
44.501,4.6329,1.5127,-0.6155,1.0164,15,-0.3997,0.2158,0.4884,0.3598,0.0,0.0,0.0,0.0,0.0
44.55,4.6329,1.5127,-0.6155,1.0164,15,-0.3997,0.2158,0.4884,0.3598,0.0,0.0,0.0,0.0,0.0
44.6,4.6329,1.5127,-0.6155,1.0164,15,-0.3997,0.2158,0.4884,0.3598,0.0,0.0,0.0,0.0,0.0
44.65,4.6329,1.5127,-0.6155,1.0164,15,-0.3997,0.2158,0.4884,0.3598,0.0,0.0,0.0,0.0,0.0
44.7,4.6329,1.5127,-0.6155,1.0164,15,-0.3997,0.2158,0.4884,0.3598,0.0,0.0,0.0,0.0,0.0
44.75,4.6329,1.5127,-0.6155,1.0164,15,-0.3997,0.2158,0.4884,0.3598,0.0,0.0,0.0,0.0,0.0
44.801,4.6329,1.5127,-0.6155,1.0164,15,-0.3997,0.2158,0.4884,0.3598,0.0,0.0,0.0,0.0,0.0
44.85,4.6329,1.5127,-0.6155,1.0164,15,-0.3997,0.2158,0.4884,0.3598,0.0,0.0,0.0,0.0,0.0
44.9,4.6329,1.5127,-0.6155,1.0164,15,-0.3997,0.2158,0.4884,0.3598,0.0,0.0,0.0,0.0,0.0
44.95,4.6329,1.5127,-0.6155,1.0164,15,-0.3997,0.2158,0.4884,0.3598,0.0,0.0,0.0,0.0,0.0
45.001,4.6329,1.5127,-0.6155,1.0164,15,-0.3997,0.2158,0.4884,0.3598,0.0,0.0,0.0,0.0,0.0
45.05,4.6329,1.5127,-0.6155,1.0164,15,-0.3997,0.2158,0.4884,0.3598,0.0,0.0,0.0,0.0,0.0
45.1,4.6329,1.5127,-0.6155,1.0164,15,-0.3997,0.2158,0.4884,0.3598,0.0,0.0,0.0,0.0,0.0
45.15,4.6329,1.5127,-0.6155,1.0164,15,-0.3997,0.2158,0.4884,0.3598,0.0,0.0,0.0,0.0,0.0
45.2,4.6329,1.5127,-0.6155,1.0164,15,-0.3997,0.2158,0.4884,0.3598,0.0,0.0,0.0,0.0,0.0
45.25,4.6329,1.5127,-0.6155,1.0164,15,-0.3997,0.2158,0.4884,0.3598,0.0,0.0,0.0,0.0,0.0
45.3,4.6329,1.5127,-0.6155,1.0164,15,-0.3997,0.2158,0.4884,0.3598,0.0,0.0,0.0,0.0,0.0
45.35,4.6329,1.5127,-0.6155,1.0164,15,-0.3997,0.2158,0.4884,0.3598,0.0,0.0,0.0,0.0,0.0
45.4,4.6329,1.5127,-0.6155,1.0164,15,-0.3997,0.2158,0.4884,0.3598,0.0,0.0,0.0,0.0,0.0
45.45,4.6329,1.5127,-0.6155,1.0164,15,-0.3997,0.2158,0.4884,0.3598,0.0,0.0,0.0,0.0,0.0
45.5,4.6329,1.5127,-0.6155,1.0164,15,-0.3997,0.2158,0.4884,0.3598,0.0,0.0,0.0,0.0,0.0
45.55,4.6329,1.5127,-0.6155,1.0164,15,-0.3997,0.2158,0.4884,0.3598,0.0,0.0,0.0,0.0,0.0
45.601,4.6329,1.5127,-0.6155,1.0164,15,-0.3997,0.2158,0.4884,0.3598,0.0,0.0,0.0,0.0,0.0
45.65,4.6329,1.5127,-0.6155,1.0164,15,-0.3997,0.2158,0.4884,0.3598,0.0,0.0,0.0,0.0,0.0
45.7,4.6329,1.5127,-0.6155,1.0164,15,-0.3997,0.2158,0.4884,0.3598,0.0,0.0,0.0,0.0,0.0
45.75,4.6329,1.5127,-0.6155,1.0164,15,-0.3997,0.2158,0.4884,0.3598,0.0,0.0,0.0,0.0,0.0
45.801,4.6329,1.5127,-0.6155,1.0164,15,-0.3997,0.2158,0.4884,0.3598,0.0,0.0,0.0,0.0,0.0
45.85,4.6329,1.5127,-0.6155,1.0164,15,-0.3997,0.2158,0.4884,0.3598,0.0,0.0,0.0,0.0,0.0
45.9,4.6329,1.5127,-0.6155,1.0164,15,-0.3997,0.2158,0.4884,0.3598,0.0,0.0,0.0,0.0,0.0
45.95,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4884,0.3598,0.0,0.0,0.0,0.0,0.0
46.001,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
46.05,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
46.1,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
46.15,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
46.2,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
46.25,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
46.3,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
46.35,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
46.4,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
46.45,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
46.501,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
46.55,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
46.6,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
46.65,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
46.7,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
46.75,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
46.8,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
46.85,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
46.9,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
46.95,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
47.0,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
47.05,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
47.1,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
47.15,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
47.2,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
47.25,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
47.3,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
47.35,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
47.4,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
47.45,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
47.5,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
47.55,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
47.6,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
47.65,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
47.7,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
47.75,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
47.8,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
47.85,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
47.9,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
47.95,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
48.0,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
48.05,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
48.1,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
48.15,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
48.2,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
48.25,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
48.3,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
48.35,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
48.4,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
48.45,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
48.5,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
48.55,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
48.6,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
48.65,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
48.7,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
48.75,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
48.8,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
48.85,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
48.9,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
48.952,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
49.0,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
49.05,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
49.1,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
49.15,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
49.2,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
49.25,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
49.3,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
49.35,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
49.4,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
49.45,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
49.5,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
49.55,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
49.6,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
49.65,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
49.7,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
49.751,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
49.8,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
49.85,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
49.9,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
49.95,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
50.0,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
50.05,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
50.1,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
50.15,4.6329,1.5127,-0.6155,1.0164,15,-0.3997,0.2158,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
50.2,4.6329,1.5127,-0.6155,1.0164,15,-0.3997,0.2158,0.4884,0.3598,0.0,0.0,0.0,0.0,0.0
50.25,4.6329,1.5127,-0.6155,1.0164,15,-0.3997,0.2158,0.4884,0.3598,0.0,0.0,0.0,0.0,0.0
50.3,4.6329,1.5127,-0.6155,1.0164,15,-0.3997,0.2158,0.4884,0.3598,0.0,0.0,0.0,0.0,0.0
50.35,4.6329,1.5127,-0.6155,1.0164,15,-0.3997,0.2158,0.4884,0.3598,0.0,0.0,0.0,0.0,0.0
50.4,4.6329,1.5127,-0.6155,1.0164,15,-0.3997,0.2158,0.4884,0.3598,0.0,0.0,0.0,0.0,0.0
50.45,4.6329,1.5127,-0.6155,1.0164,15,-0.3997,0.2158,0.4884,0.3598,0.0,0.0,0.0,0.0,0.0
50.5,4.6329,1.5127,-0.6155,1.0164,15,-0.3997,0.2158,0.4884,0.3598,0.0,0.0,0.0,0.0,0.0
50.55,4.6329,1.5127,-0.6155,1.0164,15,-0.3997,0.2158,0.4884,0.3598,0.0,0.0,0.0,0.0,0.0
50.6,4.6329,1.5127,-0.6155,1.0164,15,-0.3997,0.2158,0.4884,0.3598,0.0,0.0,0.0,0.0,0.0
50.65,4.6329,1.5127,-0.6155,1.0164,15,-0.3997,0.2158,0.4884,0.3598,0.0,0.0,0.0,0.0,0.0
50.7,4.6329,1.5127,-0.6155,1.0164,15,-0.3997,0.2158,0.4884,0.3598,0.0,0.0,0.0,0.0,0.0
50.75,4.6329,1.5127,-0.6155,1.0164,15,-0.3997,0.2158,0.4884,0.3598,0.0,0.0,0.0,0.0,0.0
50.8,4.6329,1.5127,-0.6155,1.0164,15,-0.3997,0.2158,0.4884,0.3598,0.0,0.0,0.0,0.0,0.0
50.85,4.6329,1.5127,-0.6155,1.0164,15,-0.3997,0.2158,0.4884,0.3598,0.0,0.0,0.0,0.0,0.0
50.9,4.6329,1.5127,-0.6155,1.0164,15,-0.3997,0.2158,0.4884,0.3598,0.0,0.0,0.0,0.0,0.0
50.95,4.6329,1.5127,-0.6155,1.0164,15,-0.3997,0.2158,0.4884,0.3598,0.0,0.0,0.0,0.0,0.0
51.0,4.6329,1.5127,-0.6155,1.0164,15,-0.3997,0.2158,0.4884,0.3598,0.0,0.0,0.0,0.0,0.0
51.05,4.6329,1.5127,-0.6155,1.0164,15,-0.3997,0.2158,0.4884,0.3598,0.0,0.0,0.0,0.0,0.0
51.1,4.6329,1.5127,-0.6155,1.0164,15,-0.3997,0.2158,0.4884,0.3598,0.0,0.0,0.0,0.0,0.0
51.15,4.6329,1.5127,-0.6155,1.0164,15,-0.3997,0.2158,0.4884,0.3598,0.0,0.0,0.0,0.0,0.0
51.2,4.6329,1.5127,-0.6155,1.0164,15,-0.3894,0.2261,0.4884,0.3598,0.0,0.0,0.0,0.0,0.0
51.25,4.6329,1.5127,-0.6155,1.0164,15,-0.3894,0.2261,0.4873,0.3683,0.0,0.0,0.0,0.0,0.0
51.3,4.6329,1.5127,-0.6155,1.0164,15,-0.3894,0.2261,0.4873,0.3683,0.0,0.0,0.0,0.0,0.0
51.35,4.6329,1.5127,-0.6155,1.0164,15,-0.3894,0.2261,0.4873,0.3683,0.0,0.0,0.0,0.0,0.0
51.4,4.6329,1.5127,-0.6155,1.0164,15,-0.3894,0.2261,0.4873,0.3683,0.0,0.0,0.0,0.0,0.0
51.45,4.6329,1.5127,-0.6155,1.0164,15,-0.3894,0.2261,0.4873,0.3683,0.0,0.0,0.0,0.0,0.0
51.5,4.6329,1.5127,-0.6155,1.0164,15,-0.3894,0.2261,0.4873,0.3683,0.0,0.0,0.0,0.0,0.0
51.55,4.6329,1.5127,-0.6155,1.0164,15,-0.3894,0.2261,0.4873,0.3683,0.0,0.0,0.0,0.0,0.0
51.6,4.6329,1.5127,-0.6155,1.0164,15,-0.3894,0.2261,0.4873,0.3683,0.0,0.0,0.0,0.0,0.0
51.65,4.6329,1.5127,-0.6155,1.0164,15,-0.3894,0.2261,0.4873,0.3683,0.0,0.0,0.0,0.0,0.0
51.7,4.6329,1.5127,-0.6155,1.0164,15,-0.3894,0.2261,0.4873,0.3683,0.0,0.0,0.0,0.0,0.0
51.75,4.6329,1.5127,-0.6155,1.0164,15,-0.3894,0.2261,0.4873,0.3683,0.0,0.0,0.0,0.0,0.0
51.8,4.6329,1.5127,-0.6155,1.0164,15,-0.3894,0.2261,0.4873,0.3683,0.0,0.0,0.0,0.0,0.0
51.85,4.6329,1.5127,-0.6155,1.0164,15,-0.3894,0.2261,0.4873,0.3683,0.0,0.0,0.0,0.0,0.0
51.9,4.6329,1.5127,-0.6155,1.0164,15,-0.3894,0.2261,0.4873,0.3683,0.0,0.0,0.0,0.0,0.0
51.95,4.6329,1.5127,-0.6155,1.0164,15,-0.3894,0.2261,0.4873,0.3683,0.0,0.0,0.0,0.0,0.0
52.0,4.6329,1.5127,-0.6155,1.0164,15,-0.3894,0.2261,0.4873,0.3683,0.0,0.0,0.0,0.0,0.0
52.05,4.6329,1.5127,-0.6155,1.0164,15,-0.3894,0.2261,0.4873,0.3683,0.0,0.0,0.0,0.0,0.0
52.1,4.6329,1.5127,-0.6155,1.0164,15,-0.3894,0.2261,0.4873,0.3683,0.0,0.0,0.0,0.0,0.0
52.15,4.6329,1.5127,-0.6155,1.0164,15,-0.3894,0.2261,0.4873,0.3683,0.0,0.0,0.0,0.0,0.0
52.2,4.6329,1.5127,-0.6155,1.0164,15,-0.3894,0.2261,0.4873,0.3683,0.0,0.0,0.0,0.0,0.0
52.25,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4873,0.3683,0.0,0.0,0.0,0.0,0.0
52.3,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
52.35,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
52.4,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
52.45,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
52.5,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
52.55,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
52.6,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
52.65,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
52.7,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
52.75,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
52.801,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
52.85,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
52.9,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
52.95,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
53.0,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
53.05,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
53.1,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
53.15,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
53.2,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
53.25,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
53.3,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
53.35,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
53.4,4.6329,1.5127,-0.6155,1.0164,15,-0.3682,0.2473,0.4848,0.3852,0.0,0.0,0.0,0.0,0.0
