t,estado,x,y,rumo,rumo_alvo,erro_rumo,v_alvo,dist,raio_curva,desvio_lateral
124.95,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
125.0,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
125.05,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
125.101,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
125.15,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
125.2,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
125.25,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
125.3,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
125.352,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
125.4,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
125.45,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
125.501,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
125.55,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
125.6,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
125.65,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
125.7,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
125.751,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
125.8,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
125.85,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
125.9,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
125.951,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
126.001,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
126.051,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
126.1,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
126.15,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
126.2,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
126.25,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
126.3,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
126.35,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
126.4,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
126.45,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
126.501,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
126.55,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
126.6,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
126.65,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
126.703,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
126.75,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
126.8,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
126.851,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
126.9,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
126.95,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
127.0,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
127.05,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
127.1,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
127.15,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
127.2,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
127.25,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
127.3,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
127.35,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
127.4,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
127.45,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
127.5,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
127.55,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
127.6,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
127.65,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
127.7,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
127.751,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
127.8,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
127.85,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
127.901,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
127.95,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
128.0,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
128.051,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
128.1,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
128.153,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
128.2,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
128.25,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
128.3,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
128.351,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
128.4,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
128.45,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
128.5,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
128.55,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
128.6,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
128.65,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
128.7,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
128.75,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
128.8,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
128.85,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
128.9,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
128.95,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
129.0,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
129.05,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
129.1,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
129.15,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
129.2,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
129.252,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
129.3,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
129.35,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
129.4,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
129.45,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
129.5,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
129.55,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
129.6,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
129.65,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
129.7,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
129.75,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
129.8,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
129.85,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
129.9,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
129.95,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
130.0,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
130.05,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
130.101,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
130.15,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
130.2,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
130.25,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
130.3,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
130.351,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
130.4,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
130.45,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
130.5,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
130.55,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
130.6,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
130.65,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
130.7,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
130.75,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
130.8,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
130.85,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
130.9,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
130.95,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
131.0,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
131.05,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
131.1,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
131.15,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
131.2,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
131.25,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
131.3,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
131.35,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
131.4,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
131.45,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
131.5,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
131.55,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
131.6,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
131.65,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
131.7,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
131.75,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
131.8,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
131.85,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
131.9,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
131.954,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
132.0,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
132.051,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
132.1,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
132.151,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
132.2,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
132.25,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
132.302,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
132.35,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
132.4,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
132.45,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
132.501,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
132.553,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
132.6,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
132.65,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
132.7,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
132.75,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
132.8,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
132.851,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
132.9,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
132.95,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
133.0,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
133.05,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
133.1,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
133.15,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
133.2,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
133.25,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
133.3,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
133.35,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
133.4,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
133.45,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
133.5,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
133.551,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
133.6,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
133.65,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
133.7,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
133.75,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
133.801,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
133.851,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
133.9,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
133.95,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
134.0,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
134.05,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
134.1,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
134.151,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
134.2,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
134.25,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
134.3,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
134.351,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
134.4,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
134.45,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
134.5,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
134.551,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
134.601,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
134.65,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
134.7,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
134.751,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
134.8,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
134.851,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
134.9,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
134.95,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
135.0,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
135.05,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
135.1,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
135.15,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
135.2,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
135.25,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
135.3,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
135.35,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
135.4,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
135.451,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
135.5,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
135.55,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
135.6,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
135.65,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
135.7,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
135.75,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
135.8,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
135.851,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
135.9,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
135.95,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
136.0,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
136.05,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
136.101,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
136.15,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
136.2,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
136.25,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
136.3,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
136.351,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
136.4,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
136.452,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
136.5,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
136.551,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
136.6,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
136.65,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
136.7,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
136.75,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
136.8,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
136.85,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
136.9,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
136.951,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
137.0,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
137.05,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
137.1,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
137.15,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
137.201,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
137.25,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
137.302,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
137.35,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
137.4,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
137.45,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
137.501,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
137.55,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
137.6,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
137.655,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
137.7,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
137.75,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
137.8,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
137.85,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
137.9,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
137.95,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
138.0,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
138.05,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
138.1,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
138.15,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
138.203,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
138.25,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
138.3,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
138.35,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
138.4,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
138.45,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
138.5,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
138.55,seguindo,4.7104,1.4087,-0.252,0.0316,0.2836,0.5,4.5662,inf,-0.005
