t,estado,x,y,rumo,rumo_alvo,erro_rumo,v_alvo,dist,raio_curva,desvio_lateral
77.45,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
77.5,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
77.55,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
77.6,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
77.65,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
77.7,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
77.75,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
77.8,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
77.85,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
77.9,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
77.95,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
78.0,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
78.05,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
78.1,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
78.15,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
78.2,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
78.25,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
78.3,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
78.35,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
78.4,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
78.45,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
78.5,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
78.55,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
78.6,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
78.65,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
78.7,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
78.75,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
78.8,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
78.85,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
78.9,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
78.95,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
79.0,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
79.05,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
79.1,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
79.15,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
79.2,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
79.25,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
79.3,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
79.35,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
79.4,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
79.45,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
79.5,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
79.55,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
79.6,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
79.65,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
79.7,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
79.75,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
79.8,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
79.85,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
79.9,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
79.95,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
80.0,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
80.05,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
80.1,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
80.15,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
80.2,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
80.25,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
80.3,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
80.35,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
80.4,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
80.45,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
80.5,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
80.551,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
80.6,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
80.65,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
80.7,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
80.75,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
80.8,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
80.85,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
80.9,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
80.95,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
81.0,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
81.05,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
81.1,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
81.15,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
81.2,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
81.25,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
81.3,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
81.35,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
81.4,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
81.45,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
81.5,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
81.55,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
81.6,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
81.65,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
81.7,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
81.75,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
81.8,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
81.85,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
81.9,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
81.95,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
82.0,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
82.05,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
82.1,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
82.15,seguindo,4.9228,1.578,-0.5789,-0.409,0.1699,0.5,2.5117,inf,0.0179
82.2,seguindo,4.9228,1.578,-0.5789,-0.409,0.1699,0.5,2.5117,inf,0.0179
82.25,seguindo,4.9228,1.578,-0.5789,-0.409,0.1699,0.5,2.5117,inf,0.0179
82.3,seguindo,4.9228,1.578,-0.5789,-0.409,0.1699,0.5,2.5117,inf,0.0179
82.35,seguindo,4.9228,1.578,-0.5789,-0.409,0.1699,0.5,2.5117,inf,0.0179
82.4,seguindo,4.9228,1.578,-0.5789,-0.409,0.1699,0.5,2.5117,inf,0.0179
82.45,seguindo,4.9228,1.578,-0.5789,-0.409,0.1699,0.5,2.5117,inf,0.0179
82.5,seguindo,4.9228,1.578,-0.5789,-0.409,0.1699,0.5,2.5117,inf,0.0179
82.55,seguindo,4.9228,1.578,-0.5789,-0.409,0.1699,0.5,2.5117,inf,0.0179
82.6,seguindo,4.9228,1.578,-0.5789,-0.409,0.1699,0.5,2.5117,inf,0.0179
82.65,seguindo,4.9228,1.578,-0.5789,-0.409,0.1699,0.5,2.5117,inf,0.0179
82.7,seguindo,4.9228,1.578,-0.5789,-0.409,0.1699,0.5,2.5117,inf,0.0179
82.75,seguindo,4.9228,1.578,-0.5789,-0.409,0.1699,0.5,2.5117,inf,0.0179
82.8,seguindo,4.9228,1.578,-0.5789,-0.409,0.1699,0.5,2.5117,inf,0.0179
82.85,seguindo,4.9228,1.578,-0.5789,-0.409,0.1699,0.5,2.5117,inf,0.0179
82.9,seguindo,4.9228,1.578,-0.5789,-0.409,0.1699,0.5,2.5117,inf,0.0179
82.95,seguindo,4.9228,1.578,-0.5789,-0.409,0.1699,0.5,2.5117,inf,0.0179
83.0,seguindo,4.9228,1.578,-0.5789,-0.409,0.1699,0.5,2.5117,inf,0.0179
83.05,seguindo,4.9228,1.578,-0.5789,-0.409,0.1699,0.5,2.5117,inf,0.0179
83.1,seguindo,4.9228,1.578,-0.5789,-0.409,0.1699,0.5,2.5117,inf,0.0179
83.15,seguindo,4.9228,1.578,-0.5789,-0.409,0.1699,0.5,2.5117,inf,0.0179
83.2,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
83.25,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
83.3,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
83.35,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
83.4,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
83.45,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
83.5,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
83.55,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
83.6,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
83.65,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
83.7,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
83.75,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
83.8,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
83.85,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
83.9,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
83.95,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
84.0,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
84.05,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
84.1,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
84.15,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
84.2,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
84.25,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
84.3,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
84.35,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
84.4,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
84.45,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
84.5,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
84.55,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
84.6,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
84.65,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
84.7,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
84.75,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
84.8,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
84.85,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
84.9,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
84.95,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
85.0,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
85.05,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
85.1,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
85.15,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
85.2,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
85.25,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
85.3,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
85.35,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
85.4,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
85.45,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
85.5,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
85.55,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
85.6,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
85.65,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
85.7,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
85.75,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
85.8,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
85.85,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
85.9,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
85.95,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
86.0,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
86.05,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
86.1,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
86.15,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
86.2,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
86.25,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
86.3,seguindo,4.9228,1.578,-0.5789,-0.409,0.1699,0.5,2.5117,inf,0.0179
86.35,seguindo,4.9228,1.578,-0.5789,-0.409,0.1699,0.5,2.5117,inf,0.0179
86.4,seguindo,4.9228,1.578,-0.5789,-0.409,0.1699,0.5,2.5117,inf,0.0179
86.45,seguindo,4.9228,1.578,-0.5789,-0.409,0.1699,0.5,2.5117,inf,0.0179
86.5,seguindo,4.9228,1.578,-0.5789,-0.409,0.1699,0.5,2.5117,inf,0.0179
86.55,seguindo,4.9228,1.578,-0.5789,-0.409,0.1699,0.5,2.5117,inf,0.0179
86.6,seguindo,4.9228,1.578,-0.5789,-0.409,0.1699,0.5,2.5117,inf,0.0179
86.65,seguindo,4.9228,1.578,-0.5789,-0.409,0.1699,0.5,2.5117,inf,0.0179
86.7,seguindo,4.9228,1.578,-0.5789,-0.409,0.1699,0.5,2.5117,inf,0.0179
86.75,seguindo,4.9228,1.578,-0.5789,-0.409,0.1699,0.5,2.5117,inf,0.0179
86.8,seguindo,4.9228,1.578,-0.5789,-0.409,0.1699,0.5,2.5117,inf,0.0179
86.85,seguindo,4.9228,1.578,-0.5789,-0.409,0.1699,0.5,2.5117,inf,0.0179
86.9,seguindo,4.9228,1.578,-0.5789,-0.409,0.1699,0.5,2.5117,inf,0.0179
86.95,seguindo,4.9228,1.578,-0.5789,-0.409,0.1699,0.5,2.5117,inf,0.0179
87.0,seguindo,4.9228,1.578,-0.5789,-0.409,0.1699,0.5,2.5117,inf,0.0179
87.05,seguindo,4.9228,1.578,-0.5789,-0.409,0.1699,0.5,2.5117,inf,0.0179
87.1,seguindo,4.9228,1.578,-0.5789,-0.409,0.1699,0.5,2.5117,inf,0.0179
87.15,seguindo,4.9228,1.578,-0.5789,-0.409,0.1699,0.5,2.5117,inf,0.0179
87.2,seguindo,4.9228,1.578,-0.5789,-0.409,0.1699,0.5,2.5117,inf,0.0179
87.25,seguindo,4.9228,1.578,-0.5789,-0.409,0.1699,0.5,2.5117,inf,0.0179
87.3,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
87.35,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
87.4,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
87.45,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
87.5,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
87.55,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
87.6,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
87.65,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
87.7,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
87.751,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
87.8,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
87.85,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
87.901,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
87.95,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
88.0,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
88.05,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
88.1,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
88.15,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
88.2,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
88.25,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
88.3,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
88.35,seguindo,4.9228,1.578,-0.5789,-0.409,0.1699,0.5,2.5117,inf,0.0179
88.4,seguindo,4.9228,1.578,-0.5789,-0.409,0.1699,0.5,2.5117,inf,0.0179
88.45,seguindo,4.9228,1.578,-0.5789,-0.409,0.1699,0.5,2.5117,inf,0.0179
88.5,seguindo,4.9228,1.578,-0.5789,-0.409,0.1699,0.5,2.5117,inf,0.0179
88.55,seguindo,4.9228,1.578,-0.5789,-0.409,0.1699,0.5,2.5117,inf,0.0179
88.6,seguindo,4.9228,1.578,-0.5789,-0.409,0.1699,0.5,2.5117,inf,0.0179
88.65,seguindo,4.9228,1.578,-0.5789,-0.409,0.1699,0.5,2.5117,inf,0.0179
88.7,seguindo,4.9228,1.578,-0.5789,-0.409,0.1699,0.5,2.5117,inf,0.0179
88.75,seguindo,4.9228,1.578,-0.5789,-0.409,0.1699,0.5,2.5117,inf,0.0179
88.8,seguindo,4.9228,1.578,-0.5789,-0.409,0.1699,0.5,2.5117,inf,0.0179
88.85,seguindo,4.9228,1.578,-0.5789,-0.409,0.1699,0.5,2.5117,inf,0.0179
88.9,seguindo,4.9228,1.578,-0.5789,-0.409,0.1699,0.5,2.5117,inf,0.0179
88.95,seguindo,4.9228,1.578,-0.5789,-0.409,0.1699,0.5,2.5117,inf,0.0179
89.0,seguindo,4.9228,1.578,-0.5789,-0.409,0.1699,0.5,2.5117,inf,0.0179
89.05,seguindo,4.9228,1.578,-0.5789,-0.409,0.1699,0.5,2.5117,inf,0.0179
89.1,seguindo,4.9228,1.578,-0.5789,-0.409,0.1699,0.5,2.5117,inf,0.0179
89.15,seguindo,4.9228,1.578,-0.5789,-0.409,0.1699,0.5,2.5117,inf,0.0179
89.2,seguindo,4.9228,1.578,-0.5789,-0.409,0.1699,0.5,2.5117,inf,0.0179
89.25,seguindo,4.9228,1.578,-0.5789,-0.409,0.1699,0.5,2.5117,inf,0.0179
89.3,seguindo,4.9228,1.578,-0.5789,-0.409,0.1699,0.5,2.5117,inf,0.0179
89.35,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
89.4,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
89.45,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
89.5,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
89.55,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
89.6,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
89.65,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
89.7,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
89.75,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
89.8,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
89.85,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
89.9,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
89.95,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
90.0,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
90.05,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
90.1,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
90.15,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
90.2,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
90.25,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
90.3,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
90.35,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
90.4,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
90.45,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
90.5,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
90.55,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
90.6,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
90.652,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
90.7,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
90.75,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
90.8,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
90.85,seguindo,4.9228,1.578,-0.5789,-0.5372,0.0417,0.5,2.5117,inf,0.0179
